Reference, Value, Footprint, Datasheet
"J1","Conn_01x02","","~"
"F1","Keystone Fuse Holder","","~"
"C24","100nF","","~"
"C27","100nF","","~"
"F3","Keystone Fuse Holder","","~"
"C26","100nF","","~"
"C29","100nF","","~"
"J2","Conn_01x02","","~"
"D1","D_Schottky","","~"
"F2","Keystone Fuse Holder","","~"
"C25","100nF","","~"
"C28","100nF","","~"
"U2","A4403","",""
"U4","AP7361C-33E-13","",""
"U3","TPS54531","",""
"D2","D_Schottky","","~"
"C31","4.7uF","","~"
"C32","100nF","","~"
"C30","4.7uF","","~"
"C43","0.01uF","","~"
"L2","4.7uH","","~"
"C44","100nF","","~"
"C49","47uF","","~"
"C51","47uF","","~"
"R10","10.2k","","~"
"R11","1.96k","","~"
"C47","47pF","","~"
"D5","B540","","~"
"C40","22pF","","~"
"C39","2200pF","","~"
"R6","37.4k","","~"
"F4","5A","","~"
"C42","10uF","","~"
"C46","10uF","","~"
"D3","D_Schottky","","~"
"C37","10uF","","~"
"C38","100nF","","~"
"C36","100uF","","~"
"R7","200k","","~"
"JP3","Jumper","","~"
"C41","100nF","","~"
"C45","22nF","","~"
"L3","10uH","","~"
"D4","DB2W40300L","","~"
"R8","0.1","","~"
"R9","0.1","","~"
"R12","10.5k","","~"
"R13","750","","~"
"C48","8.2nF","","~"
"C50","10uF","","~"
"C52","10uF","","~"
"C53","100nF","","~"
"JP22","Jumper_3_Open","","~"
"D6","LED","","~"
